0 info it worked if it ends with ok
247 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\detect-indent\package.json
248 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\detect-node\package.json
249 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\dicer\package.json
250 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\diff\package.json
251 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\diffie-hellman\package.json
252 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\dns-equal\package.json
253 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\dns-packet\package.json
254 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\dns-txt\package.json
255 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\dom-converter\package.json
256 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\dom-serializer\package.json
257 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\domain-browser\package.json
258 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\domelementtype\package.json
259 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\domhandler\package.json
260 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\domutils\package.json
261 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\dot-prop\package.json
262 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\duplexer3\package.json
263 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\duplexify\package.json
264 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\easyreq\package.json
265 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ecc-jsbn\package.json
266 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ecdsa-sig-formatter\package.json
267 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ee-first\package.json
268 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ejs\package.json
269 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\electron-to-chromium\package.json
270 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\elliptic\package.json
271 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\emojis-list\package.json
272 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\encodeurl\package.json
273 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\end-of-stream\package.json
274 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\enhanced-resolve\package.json
275 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\entities\package.json
276 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\errno\package.json
277 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\error-ex\package.json
278 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\es-abstract\package.json
279 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\es-to-primitive\package.json
280 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\escape-html\package.json
281 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\escape-string-regexp\package.json
282 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\escodegen\package.json
283 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\eslint-scope\package.json
284 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\esprima\package.json
285 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\esrecurse\package.json
286 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\estraverse\package.json
287 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\esutils\package.json
288 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\etag\package.json
289 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\eventemitter3\package.json
290 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\events\package.json
291 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\eventsource\package.json
292 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\evp_bytestokey\package.json
293 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\execa\package.json
294 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\expand-brackets\package.json
295 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\expand-range\package.json
296 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\expand-tilde\package.json
297 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\express\package.json
298 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\extend\package.json
299 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\extend-shallow\package.json
300 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\extglob\package.json
301 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\extract-text-webpack-plugin\package.json
302 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\extsprintf\package.json
303 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\fast-deep-equal\package.json
304 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\fast-json-stable-stringify\package.json
305 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\fast-levenshtein\package.json
306 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\faye-websocket\package.json
307 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\figgy-pudding\package.json
308 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\file-type\package.json
309 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\filename-regex\package.json
310 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\fill-range\package.json
311 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\finalhandler\package.json
312 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\find-cache-dir\package.json
313 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\find-up\package.json
314 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\findup-sync\package.json
315 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\flat\package.json
316 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\flush-write-stream\package.json
317 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\follow-redirects\package.json
318 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\for-in\package.json
319 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\for-own\package.json
320 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\forever-agent\package.json
321 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\form-data\package.json
322 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\formidable\package.json
323 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\forwarded\package.json
324 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\fragment-cache\package.json
325 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\fresh\package.json
326 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\from2\package.json
327 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\fs\package.json
328 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\fs-readdir-recursive\package.json
329 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\fs-write-stream-atomic\package.json
330 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\fs.realpath\package.json
331 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\function-bind\package.json
332 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\get-caller-file\package.json
333 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\get-func-name\package.json
334 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\get-stream\package.json
335 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\get-value\package.json
336 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\getpass\package.json
337 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\glob\package.json
338 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\glob-base\package.json
339 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\glob-parent\package.json
340 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\global-dirs\package.json
341 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\global-modules\package.json
342 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\global-prefix\package.json
343 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\globals\package.json
344 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\globby\package.json
345 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\got\package.json
346 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\graceful-fs\package.json
347 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\growl\package.json
348 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\handle-thing\package.json
349 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\handlebars\package.json
350 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\har-schema\package.json
351 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\har-validator\package.json
352 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\has\package.json
353 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\has-ansi\package.json
354 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\has-flag\package.json
355 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\has-symbols\package.json
356 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\has-value\package.json
357 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\has-values\package.json
358 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\hash-base\package.json
359 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\hash.js\package.json
360 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\he\package.json
361 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\hex-color-regex\package.json
362 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\hmac-drbg\package.json
363 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\home-or-tmp\package.json
364 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\homedir-polyfill\package.json
365 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\hosted-git-info\package.json
366 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\hpack.js\package.json
367 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\hsl-regex\package.json
368 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\hsla-regex\package.json
369 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\html-comment-regex\package.json
370 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\html-entities\package.json
371 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\html-minifier\package.json
372 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\html-webpack-plugin\package.json
373 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\htmlparser2\package.json
374 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\http-deceiver\package.json
375 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\http-errors\package.json
376 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\http-parser-js\package.json
377 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\http-proxy\package.json
378 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\http-proxy-middleware\package.json
379 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\http-signature\package.json
380 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\https-browserify\package.json
381 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\httpserver\package.json
382 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\iconv-lite\package.json
383 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ieee754\package.json
384 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\iferr\package.json
385 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ignore-by-default\package.json
386 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\import-fresh\package.json
387 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\import-lazy\package.json
388 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\import-local\package.json
389 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\imurmurhash\package.json
390 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\indexes-of\package.json
391 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\indexof\package.json
392 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\inflight\package.json
393 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\inherits\package.json
394 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ini\package.json
395 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\internal-ip\package.json
396 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\interpret\package.json
397 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\invariant\package.json
398 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\invert-kv\package.json
399 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ip\package.json
400 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ip-regex\package.json
401 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ipaddr.js\package.json
402 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-absolute-url\package.json
403 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-accessor-descriptor\package.json
404 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-arrayish\package.json
405 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-binary-path\package.json
406 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-buffer\package.json
407 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-callable\package.json
408 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-ci\package.json
409 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-color-stop\package.json
410 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-data-descriptor\package.json
411 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-date-object\package.json
412 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-descriptor\package.json
413 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-directory\package.json
414 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-dotfile\package.json
415 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-equal-shallow\package.json
416 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-extendable\package.json
417 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-extglob\package.json
418 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-finite\package.json
419 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-fullwidth-code-point\package.json
420 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-glob\package.json
421 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-installed-globally\package.json
422 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-ip\package.json
423 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-npm\package.json
424 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-number\package.json
425 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-obj\package.json
426 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-path-cwd\package.json
427 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-path-in-cwd\package.json
428 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-path-inside\package.json
429 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-plain-object\package.json
430 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-posix-bracket\package.json
431 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-primitive\package.json
432 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-redirect\package.json
433 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-regex\package.json
434 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-resolvable\package.json
435 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-retry-allowed\package.json
436 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-stream\package.json
437 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-svg\package.json
438 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-symbol\package.json
439 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-typedarray\package.json
440 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-windows\package.json
441 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\is-wsl\package.json
442 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\isarray\package.json
443 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\isexe\package.json
444 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\isobject\package.json
445 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\isstream\package.json
446 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\istanbul\package.json
447 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\istanbul-lib-coverage\package.json
448 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\istanbul-lib-instrument\package.json
449 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\jmespath\package.json
450 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\js-tokens\package.json
451 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\js-yaml\package.json
452 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\jsbn\package.json
453 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\jsesc\package.json
454 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\json-parse-better-errors\package.json
455 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\json-schema\package.json
456 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\json-schema-traverse\package.json
457 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\json-stringify-safe\package.json
458 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\json3\package.json
459 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\json5\package.json
460 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\jsonify\package.json
461 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\jsonwebtoken\package.json
462 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\jsprim\package.json
463 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\jwa\package.json
464 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\jws\package.json
465 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\kareem\package.json
466 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\killable\package.json
467 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\kind-of\package.json
468 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\last-call-webpack-plugin\package.json
469 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\latest\package.json
470 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\latest-version\package.json
471 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lcid\package.json
472 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lcov-parse\package.json
473 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\levn\package.json
474 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\load-json-file\package.json
475 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\loader-runner\package.json
476 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\loader-utils\package.json
477 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\locate-path\package.json
478 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash\package.json
479 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash.get\package.json
480 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash.includes\package.json
481 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash.isboolean\package.json
482 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash.isinteger\package.json
483 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash.isnumber\package.json
484 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash.isplainobject\package.json
485 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash.isstring\package.json
486 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash.memoize\package.json
487 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash.once\package.json
488 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lodash.uniq\package.json
489 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\log-driver\package.json
490 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\log-symbols\package.json
491 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\loglevel\package.json
492 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\loose-envify\package.json
493 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lower-case\package.json
494 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lowercase-keys\package.json
495 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\lru-cache\package.json
496 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\make-dir\package.json
497 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mamacro\package.json
498 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\map-age-cleaner\package.json
499 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\map-cache\package.json
500 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\map-visit\package.json
